"id","brand_id","name","type"
"1","1","147",NULL
"2","1","159",NULL
"3","1","8C COMPETIZIONE",NULL
"4","1","BRERA",NULL
"5","1","GT",NULL
"6","1","GT COUPE",NULL
"7","1","MiTo",NULL
"8","1","SPIDER",NULL
"9","2","DB9",NULL
"10","2","DB9 COUPE",NULL
"11","2","DBS",NULL
"12","2","DBS VOLANTE",NULL
"13","2","V8 VANTAGE",NULL
"14","2","V8 VANTAGE ROADSTER",NULL
"15","2","V12 VANTAGE",NULL
"16","2","RAPIDE",NULL
"17","3","A1",NULL
"18","3","A3",NULL
"19","3","A3 SPORTBACK",NULL
"20","3","A3 CABRIOLET",NULL
"21","3","A4",NULL
"22","3","A4 BERLINE",NULL
"23","3","A4 AVANT",NULL
"24","3","A4 ALLROAD QUATTRO",NULL
"25","3","A5",NULL
"26","3","A5 COUPE",NULL
"27","3","A5 SPORTBACK",NULL
"28","3","A5 CABRIOLET",NULL
"29","3","A6",NULL
"30","3","A6 BERLINE",NULL
"31","3","A6 AVANT",NULL
"32","3","A6 ALLROAD QUATTRO",NULL
"33","3","A8",NULL
"34","3","ALLROAD QUATTRO",NULL
"35","3","Audi Q5",NULL
"36","3","Audi Q7",NULL
"37","3","AUDI TT COUPE",NULL
"38","3","AUDI TT ROADSTER",NULL
"39","3","AUDI TTS COUPE",NULL
"40","3","AUDI TTS ROADSTER",NULL
"41","3","S3",NULL
"42","3","S3 SPORTBACK",NULL
"43","3","S6 AVANT",NULL
"44","3","S6 BERLINE",NULL
"45","3","S8",NULL
"46","3","R8",NULL
"47","4","AZURE",NULL
"48","4","BROOKLANDS",NULL
"49","4","CONTINENTAL",NULL
"50","5","116d BERLINE 3P",NULL
"51","5","116d BERLINE 5P",NULL
"52","5","116i BERLINE 3P",NULL
"53","5","116i BERLINE 5P",NULL
"54","5","118d BERLINE 3P",NULL
"55","5","118d BERLINE 5P",NULL
"56","5","118d CABRIOLET",NULL
"57","5","118i BERLINE 3P",NULL
"58","5","118i BERLINE 5P",NULL
"59","5","118i CABRIOLET",NULL
"60","5","120d BERLINE 3P",NULL
"61","5","120d BERLINE 5P",NULL
"62","5","120d CABRIOLET",NULL
"63","5","120d COUPE",NULL
"64","5","120i BERLINE 3P",NULL
"65","5","120i BERLINE 5P",NULL
"66","5","120i CABRIOLET",NULL
"67","5","123d BERLINE 3P",NULL
"68","5","123d BERLINE 5P",NULL
"69","5","123d CABRIOLET",NULL
"70","5","123d COUPE",NULL
"71","5","125i CABRIOLET",NULL
"72","5","125i COUPE",NULL
"73","5","130i BERLINE 3P",NULL
"74","5","130i BERLINE 5P",NULL
"75","5","135i CABRIOLET",NULL
"76","5","135i COUPE",NULL
"77","5","316i BERLINE",NULL
"78","5","318d BERLINE",NULL
"79","5","318d TOURING",NULL
"80","5","318i BERLINE",NULL
"81","5","318i TOURING",NULL
"82","5","320d BERLINE",NULL
